
> ecommerce-multi-nicho@1.0.0 dev
> vite


  VITE v5.4.21  ready in 234 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
7:59:38 PM [vite] page reload src/main.js
8:00:22 PM [vite] page reload src/main.js
8:02:36 PM [vite] page reload src/pages/admin/Dashboard.js
8:12:18 PM [vite] page reload src/pages/store/Home.js
8:12:31 PM [vite] page reload src/main.js
8:13:18 PM [vite] page reload src/components/cart/CheckoutModal.js
8:13:24 PM [vite] page reload src/pages/admin/Dashboard.js
8:13:52 PM [vite] page reload src/pages/admin/Dashboard.js
8:14:01 PM [vite] page reload src/components/cart/CartDrawer.js
8:14:07 PM [vite] page reload src/components/product/ProductDetailsModal.js
8:17:13 PM [vite] page reload src/components/product/ProductDetailsModal.js
